       259, 128, 252, 123, 238, 141, 233, 152, 233, 162, 232, 184, 236,
       163, 241, 153, 242, 142, 241]), array([ 28, 122,  31, 155,  37, 187,  43, 219,  53, 248,  68, 275,  90,
       294, 119, 303, 154, 305, 188, 302, 216, 291, 237, 270, 251, 243,
       259, 213, 264, 183, 269, 152, 270, 119,  52,  99,  67,  85,  88,
        81, 109,  84, 131,  90, 163,  90, 185,  83, 208,  80, 230,  83,
       246,  96, 146, 107, 147, 129, 147, 152, 147, 175, 125, 185, 136,
       190, 148, 194, 162, 188, 173, 182,  77, 114,  89, 106, 103, 105,
       117, 112, 103, 115,  89, 116, 180, 111, 193, 103, 207, 104, 220,
       111, 207, 113, 193, 113, 110, 237, 120, 220, 136, 213, 151, 215,
       165, 210, 181, 214, 191, 232, 184, 249, 169, 259, 154, 261, 138,
       261, 121, 253, 116, 236, 137, 226, 152, 226, 165, 224, 186, 230,
       167, 240, 153, 242, 138, 241]), array([ 35, 130,  38, 160,  43, 190,  49, 220,  60, 248,  79, 272, 103,
       292, 130, 306, 160, 308, 190, 304, 216, 288, 238, 265, 254, 239,
       263, 209, 266, 178, 266, 146, 265, 115,  55, 107,  64,  88,  83,
        77, 104,  77, 124,  82, 166,  79, 185,  71, 206,  68, 226,  77,
       237,  94, 146, 114, 147, 136, 149, 158, 150, 181, 130, 195, 140,
       198, 151, 201, 162, 197, 172, 193,  79, 126,  91, 119, 106, 118,
       120, 125, 106, 129,  92, 130, 175, 122, 188, 113, 203, 113, 216,
       119, 205, 124, 190, 125, 116, 235, 128, 227, 142, 222, 153, 224,
       164, 221, 179, 225, 195, 233, 181, 247, 166, 255, 154, 257, 143,
       256, 129, 249, 124, 236, 143, 232, 153, 232, 164, 231, 187, 234,
       164, 239, 154, 241, 143, 239]), array([ 32, 126,  34, 157,  39, 188,  45, 219,  56, 247,  76, 271, 101,
       291, 130, 305, 162, 306, 192, 301, 219, 285, 241, 263, 258, 238,
       266, 208, 268, 177, 269, 144, 268, 113,  52, 106,  62,  88,  82,
        78, 103,  80, 123,  86, 165,  82, 185,  73, 207,  69, 228,  76,
       241,  94, 146, 114, 147, 137, 148, 160, 149, 183, 128, 196, 139,
       199, 151, 202, 162, 198, 172, 194,  77, 125,  89, 118, 104, 117,
       119, 125, 105, 130,  89, 131, 175, 121, 189, 112, 204, 111, 217,
       117, 206, 124, 190, 124, 114, 236, 127, 229, 141, 224, 152, 226,
       163, 223, 178, 227, 194, 232, 180, 246, 166, 253, 154, 255, 143,
       254, 128, 248, 122, 237, 142, 234, 153, 235, 163, 233, 186, 233,
       164, 237, 153, 239, 142, 238]), array([ 21, 112,  24, 146,  30, 179,  38, 211,  49, 241,  69, 267,  94,
       288, 121, 304, 152, 309, 183, 305, 208, 289, 230, 267, 246, 239,
       256, 207, 264, 174, 269, 139, 271, 104,  44, 111,  60,  95,  84,
        92, 108,  97, 132, 104, 160, 101, 184,  94, 208,  87, 233,  88,
       251, 103, 148, 114, 149, 134, 149, 155, 150, 176, 124, 184, 137,
       189, 151, 194, 164, 189, 177, 184,  74, 120,  87, 112, 103, 110,
       118, 118, 103, 122,  87, 123, 179, 117, 194, 108, 210, 107, 223,
       115, 211, 120, 195, 119, 111, 224, 124, 218, 138, 215, 151, 218,
       164, 215, 179, 218, 193, 226, 179, 241, 164, 246, 151, 248, 138,
       246, 124, 240, 118, 226, 139, 222, 151, 224, 164, 222, 186, 227,
       163, 231, 151, 232, 138, 230]), array([ 21, 108,  24, 142,  30, 176,  38, 208,  51, 238,  71, 264,  96,
       286, 123, 303, 154, 307, 184, 302, 208, 285, 230, 262, 248, 233,
       258, 202, 265, 168, 269, 133, 270,  99,  41, 112,  58,  96,  83,
        94, 108,  99, 132, 106, 160, 104, 184,  95, 208,  89, 233,  89,
       251, 103, 149, 115, 150, 136, 151, 157, 152, 178, 124, 184, 137,
       190, 152, 194, 166, 189, 179, 184,  74, 119,  87, 113, 102, 112,
       117, 118, 103, 121,  87, 122, 179, 117, 194, 110, 209, 109, 222,
       115, 210, 119, 194, 119, 112, 223, 124, 216, 139, 213, 152, 217,
       165, 213, 180, 216, 193, 223, 180, 239, 166, 246, 152, 248, 139,
       246, 124, 239, 118, 224, 139, 221, 152, 222, 165, 220, 186, 224,
       165, 230, 152, 233, 138, 230]), array([ 31, 131,  34, 162,  39, 191,  45, 220,  55, 247,  72, 271,  98,
       286, 127, 296, 159, 299, 191, 295, 218, 283, 240, 266, 254, 241,
       260, 212, 263, 183, 266, 153, 267, 122,  53, 109,  70,  93,  93,
        88, 117,  91, 139,  99, 163,  98, 184,  87, 207,  82, 231,  86,
       248, 102, 151, 116, 152, 133, 153, 150, 153, 168, 135, 193, 144,
       194, 153, 195, 163, 194, 173, 193,  74, 125,  87, 114, 104, 114,
       120, 127, 104, 131,  86, 132, 184, 125, 198, 111, 214, 110, 228,
       120, 216, 128, 199, 129, 114, 242, 130, 232, 145, 225, 155, 227,
       165, 224, 181, 230, 197, 240, 182, 246, 167, 248, 157, 249, 146,
       249, 131, 247, 121, 240, 145, 236, 156, 237, 165, 236, 192, 239,
       166, 234, 156, 236, 146, 235]), array([  1, 129,   1, 165,   2, 200,   7, 234,  19, 264,  39, 289,  69,
       303, 103, 309, 140, 310, 177, 311, 212, 304, 242, 290, 263, 266,
       275, 236, 280, 204, 284, 170, 285, 134,  33, 102,  49,  80,  76,
        69, 105,  69, 131,  79, 168,  82, 194,  74, 222,  73, 248,  84,
       262, 107, 149, 114, 149, 143, 148, 172, 148, 201, 120, 214, 133,
       218, 147, 221, 161, 219, 175, 215,  62, 120,  78, 109,  97, 108,
       115, 123,  97, 125,  78, 125, 182, 124, 198, 111, 217, 112, 232,
       123, 218, 128, 199, 127, 100, 255, 118, 247, 135, 242, 148, 245,
       159, 243, 174, 250, 190, 260, 173, 261, 157, 261, 145, 261, 132,
       260, 116, 259, 106, 253, 135, 251, 147, 254, 159, 253, 183, 257,
       157, 247, 146, 247, 133, 246]), array([ -2, 139,   2, 177,   9, 212,  17, 244,  29, 275,  49, 296,  80,
       305, 114, 308, 152, 307, 191, 307, 228, 303, 261, 292, 281, 268,
       293, 237, 299, 202, 302, 164, 303, 125,  22, 102,  41,  80,  72,
        73, 103,  78, 133,  86, 161,  82, 190,  72, 220,  67, 251,  73,
       271,  95, 148, 113, 149, 136, 149, 160, 150, 184, 120, 206, 135,
       208, 150, 210, 165, 208, 180, 206,  58, 125,  74, 114,  94, 112,
       114, 124,  95, 129,  74, 130, 183, 122, 200, 109, 220, 110, 238,
       119, 222, 126, 202, 126, 101, 261, 116, 245, 134, 236, 150, 240,
       166, 237, 185, 245, 203, 262, 185, 265, 166, 267, 150, 268, 133,
       266, 116, 264, 109, 258, 134, 250, 150, 252, 166, 251, 195, 259,
       165, 247, 150, 248, 134, 246]), array([ -7, 123,  -5, 164,  -2, 202,   2, 239,  15, 271,  40, 295,  75,
       307, 117, 310, 159, 310, 200, 309, 238, 303, 267, 288, 287, 260,
       299, 226, 303, 189, 304, 151, 304, 112,   6,  93,  23,  69,  57,
        64,  89,  71, 121,  84, 164,  83, 195,  70, 228,  61, 263,  66,
       283,  88, 146, 107, 147, 133, 149, 160, 150, 186, 113, 197, 131,
       203, 151, 208, 170, 202, 187, 195,  42, 111,  60, 101,  80, 100,
       101, 110,  81, 111,  60, 113, 189, 111, 210, 100, 230, 100, 249,
       109, 231, 111, 211, 111,  94, 247, 111, 230, 134, 223, 152, 227,
       170, 222, 195, 229, 212, 245, 197, 266, 172, 273, 153, 274, 134,
       272, 110, 264, 103, 246, 134, 237, 152, 238, 170, 236, 203, 243,
       170, 251, 152, 252, 134, 251]), array([ 16, 124,  18, 158,  23, 191,  29, 223,  41, 252,  60, 277,  83,
       295, 111, 302, 143, 305, 175, 303, 204, 296, 231, 279, 250, 256,
       262, 227, 268, 194, 274, 159, 278, 122,  33,  96,  52,  79,  79,
        76, 105,  81, 129,  92, 166,  90, 190,  78, 217,  73, 243,  79,
       260,  97, 148, 118, 147, 144, 147, 169, 146, 194, 119, 207, 132,
       212, 145, 216, 160, 214, 174, 210,  62, 119,  77, 113,  95, 113,
       111, 124,  94, 126,  76, 125, 183, 124, 200, 112, 218, 111, 234,
       118, 219, 125, 201, 125,  96, 246, 109, 238, 125, 235, 140, 240,
       153, 237, 169, 244, 185, 255, 168, 264, 151, 269, 137, 269, 122,
       266, 107, 258, 101, 245, 126, 246, 139, 249, 153, 249, 177, 254,
       151, 251, 137, 252, 123, 249]), array([ 32, 123,  35, 155,  40, 187,  47, 217,  57, 246,  73, 272,  94,
       291, 120, 301, 153, 302, 185, 300, 212, 290, 234, 270, 249, 244,
       259, 214, 265, 184, 271, 153, 272, 120,  54,  98,  68,  83,  89,
        77, 112,  77, 133,  84, 165,  84, 187,  77, 211,  75, 234,  81,
       249,  97, 148, 110, 147, 132, 146, 154, 146, 176, 128, 196, 138,
       198, 148, 199, 159, 197, 170, 194,  79, 116,  92, 109, 107, 108,
       121, 117, 106, 121,  91, 121, 179, 117, 193, 108, 208, 108, 221,
       115, 208, 120, 193, 120, 110, 239, 123, 228, 138, 220, 151, 223,
       163, 219, 179, 224, 193, 235, 180, 244, 165, 249, 152, 251, 139,
       250, 124, 247, 116, 238, 138, 234, 151, 234, 163, 233, 186, 234,
       164, 232, 152, 233, 139, 233]), array([  0, 124,   5, 159,  12, 191,  20, 222,  34, 251,  54, 276,  81,
       293, 113, 301, 149, 303, 182, 300, 208, 289, 229, 270, 244, 243,
       253, 213, 256, 180, 257, 148, 258, 115,  30, 103,  51,  88,  79,
        82, 107,  86, 135,  94, 165,  91, 187,  80, 212,  74, 236,  77,
       250,  94, 151, 120, 152, 145, 153, 170, 155, 196, 125, 212, 139,
       215, 153, 218, 167, 215, 180, 211,  62, 123,  77, 116,  95, 115,
       110, 125,  94, 129,  76, 129, 182, 121, 196, 109, 213, 108, 226,
       114, 215, 121, 198, 123, 104, 248, 119, 242, 136, 238, 149, 242,
       161, 239, 176, 244, 192, 252, 176, 260, 162, 263, 149, 264, 135,
       263, 119, 258, 110, 248, 136, 248, 149, 250, 161, 249, 184, 252,
       161, 249, 148, 250, 135, 248]), array([ -2, 137,   3, 170,  10, 202,  19, 233,  34, 261,  56, 284,  87,
       298, 121, 303, 156, 303, 188, 301, 212, 289, 230, 267, 242, 239,
       248, 209, 253, 178, 256, 147, 256, 117,  29, 105,  49,  90,  76,
        83, 104,  85, 130,  93, 163,  89, 183,  78, 206,  73, 229,  77,
       244,  92, 148, 119, 151, 144, 154, 170, 157, 195, 129, 212, 142,
       214, 156, 216, 168, 213, 179, 208,  59, 127,  74, 118,  92, 117,
       108, 127,  91, 132,  73, 132, 180, 123, 193, 110, 210, 108, 224,
       116, 212, 123, 195, 125, 108, 254, 124, 241, 142, 233, 157, 237,
       169, 232, 183, 239, 196, 250, 184, 263, 171, 268, 158, 270, 143,
       269, 125, 264, 115, 253, 142, 248, 157, 249, 169, 247, 189, 250,
       169, 250, 157, 252, 143, 250]), array([  7, 118,   7, 152,  10, 185,  15, 218,  27, 248,  46, 274,  71,
       293, 101, 302, 133, 303, 163, 303, 191, 294, 212, 276, 229, 251,
       239, 223, 247, 193, 254, 162, 258, 131,  38,  96,  58,  81,  84,
        73, 110,  72, 136,  80, 169,  80, 191,  73, 215,  74, 236,  84,
       247, 103, 151, 114, 151, 141, 151, 167, 151, 193, 122, 206, 134,
       210, 147, 215, 160, 212, 172, 208,  65, 118,  80, 111,  97, 111,
       111, 122,  96, 124,  78, 124, 181, 123, 194, 112, 212, 113, 225,
       121, 212, 126, 195, 127,  96, 244, 112, 238, 131, 234, 144, 239,
       155, 236, 169, 242, 184, 251, 168, 265, 153, 270, 140, 270, 126,
       268, 109, 260, 102, 245, 130, 247, 143, 249, 154, 249, 176, 251,
       154, 252, 142, 252, 128, 250]), array([  2, 128,   4, 161,   7, 194,  12, 226,  24, 256,  43, 281,  71,
       297, 106, 302, 142, 302, 176, 302, 203, 293, 224, 276, 236, 251,
       243, 222, 249, 194, 254, 166, 257, 137,  39,  99,  58,  84,  84,
        76, 111,  76, 136,  85, 170,  85, 192,  77, 216,  78, 238,  88,
       248, 108, 153, 116, 153, 143, 154, 169, 155, 196, 124, 208, 137,
       213, 151, 218, 164, 214, 176, 210,  65, 120,  81, 112,  98, 113,
       113, 123,  97, 125,  80, 124, 182, 126, 197, 114, 214, 115, 227,
       125, 214, 129, 197, 128,  94, 251, 113, 243, 133, 238, 147, 243,
       161, 241, 176, 247, 189, 257, 175, 266, 159, 269, 146, 268, 130,
       266, 111, 260, 101, 251, 132, 252, 147, 254, 160, 254, 183, 257,
       160, 253, 147, 253, 132, 251]), array([  3, 121,   4, 157,   8, 192,  14, 226,  26, 256,  43, 283,  67,
       302, 100, 308, 132, 309, 163, 308, 193, 302, 214, 284, 229, 259,
       239, 230, 247, 198, 255, 164, 259, 131,  34,  93,  53,  75,  79,
        64, 105,  63, 132,  70, 175,  71, 196,  64, 219,  66, 239,  77,
       249,  97, 151, 112, 152, 139, 153, 165, 154, 190, 124, 209, 137,
       212, 151, 215, 164, 212, 175, 208,  64, 117,  79, 108,  98, 108,
       113, 120,  96, 124,  77, 124, 181, 122, 196, 109, 214, 110, 226,
       120, 214, 126, 195, 126, 100, 257, 116, 243, 136, 234, 150, 238,
       162, 234, 177, 242, 187, 258, 175, 277, 159, 283, 146, 285, 131,
       284, 112, 278, 107, 257, 135, 249, 149, 250, 161, 250, 180, 258,
       160, 261, 148, 262, 133, 261]), array([ 10, 120,  10, 155,  14, 190,  19, 224,  30, 254,  47, 281,  69,
       301, 103, 310, 135, 313, 166, 311, 198, 302, 220, 283, 236, 258,
       246, 229, 253, 197, 259, 164, 261, 132,  40,  80,  56,  60,  79,
        51, 104,  52, 127,  62, 179,  65, 198,  55, 220,  54, 241,  65,
       251,  86, 153, 109, 154, 136, 155, 163, 156, 189, 126, 209, 138,
       212, 152, 216, 164, 213, 177, 209,  65, 113,  81, 103,  99, 104,
       115, 119,  98, 123,  79, 122, 182, 121, 197, 106, 215, 105, 228,
       116, 217, 124, 198, 125, 100, 254, 117, 245, 136, 240, 149, 244,
       161, 241, 176, 248, 190, 258, 175, 278, 160, 286, 146, 287, 132,
       284, 114, 275, 107, 255, 135, 254, 148, 255, 160, 255, 183, 259,
       160, 265, 147, 266, 134, 264]), array([ 18, 119,  21, 152,  26, 183,  34, 214,  45, 241,  62, 268,  83,
       289, 109, 300, 142, 301, 173, 300, 201, 290, 223, 272, 239, 246,
       248, 217, 253, 186, 257, 154, 260, 123,  42,  94,  59,  80,  80,
        73, 103,  72, 126,  79, 171,  79, 191,  72, 213,  73, 232,  83,
       245,  99, 147, 117, 147, 144, 147, 171, 147, 197, 123, 211, 133,
       214, 146, 218, 157, 215, 168, 212,  68, 119,  82, 112,  99, 112,
       112, 124,  97, 127,  80, 126, 178, 126, 192, 114, 209, 113, 222,
       121, 210, 128, 192, 129, 102, 249, 116, 244, 132, 239, 144, 242,
       154, 239, 169, 245, 183, 251, 169, 262, 155, 267, 144, 268, 131,
       267, 116, 261, 108, 250, 132, 250, 144, 252, 154, 251, 177, 252,
       155, 251, 144, 252, 132, 250]), array([ 17, 125,  19, 159,  25, 191,  31, 223,  43, 251,  61, 276,  84,
       294, 111, 302, 142, 303, 172, 302, 198, 293, 219, 275, 235, 250,
       245, 222, 252, 191, 259, 159, 262, 128,  40,  96,  57,  80,  80,
        73, 105,  72, 129,  79, 172,  80, 193,  71, 217,  72, 238,  83,
       250, 102, 149, 119, 149, 146, 149, 172, 149, 198, 123, 215, 135,
       218, 148, 221, 160, 219, 173, 216,  67, 123,  81, 115,  98, 115,
       113, 128,  97, 131,  79, 130, 180, 129, 194, 116, 212, 116, 225,
       126, 213, 132, 195, 133,  99, 251, 118, 248, 134, 245, 145, 249,
       155, 246, 169, 251, 186, 254, 169, 265, 155, 269, 144, 269, 132,
       268, 117, 263, 105, 251, 134, 254, 144, 257, 155, 256, 179, 255,
       155, 256, 145, 257, 134, 255]), array([ 18, 120,  21, 152,  26, 183,  32, 214,  45, 243,  66, 267,  91,
       285, 118, 299, 152, 302, 183, 297, 208, 280, 229, 258, 246, 231,
       257, 200, 263, 169, 267, 138, 269, 106,  42,  96,  57,  81,  81,
        77, 104,  79, 127,  87, 160,  83, 184,  76, 208,  73, 232,  77,
       247,  92, 146, 117, 146, 139, 146, 161, 147, 183, 121, 194, 134,
       198, 148, 201, 163, 197, 176, 193,  68, 122,  83, 118,  97, 119,
       111, 125,  97, 127,  81, 126, 180, 123, 194, 116, 209, 114, 224,
       117, 211, 123, 195, 125, 104, 233, 119, 220, 137, 214, 151, 216,
       165, 213, 181, 217, 193, 230, 182, 246, 167, 255, 152, 257, 137,
       256, 119, 249, 111, 233, 137, 225, 151, 226, 165, 224, 187, 229,
       166, 241, 151, 244, 136, 242]), array([ 21, 118,  23, 150,  26, 182,  32, 213,  46, 241,  67, 264,  92,
       283, 119, 297, 150, 300, 181, 296, 205, 280, 227, 258, 247, 233,
       260, 205, 266, 174, 269, 142, 269, 110,  44,  95,  59,  80,  82,
        76, 105,  77, 127,  85, 159,  82, 183,  75, 207,  72, 231,  77,
       245,  93, 145, 115, 145, 137, 146, 159, 146, 180, 120, 194, 133,
       197, 147, 200, 161, 196, 174, 193,  69, 119,  83, 116,  98, 116,
       112, 123,  97, 125,  82, 124, 179, 122, 193, 114, 209, 113, 223,
       116, 210, 122, 194, 124, 102, 232, 117, 220, 135, 215, 149, 218,
       162, 214, 178, 218, 190, 230, 178, 247, 163, 256, 149, 259, 134,
       257, 116, 249, 108, 232, 135, 226, 149, 227, 162, 225, 183, 230,
       163, 242, 149, 244, 134, 243]), array([ 21, 122,  24, 154,  28, 185,  33, 216,  44, 245,  60, 272,  85,
       291, 117, 302, 156, 304, 194, 300, 223, 285, 245, 265, 260, 237,
       268, 206, 271, 175, 272, 143, 272, 111,  44, 116,  61,  99,  85,
        95, 109,  98, 133, 104, 163, 103, 186,  94, 210,  88, 234,  91,
       251, 106, 150, 113, 151, 137, 153, 161, 155, 185, 124, 189, 138,
       196, 155, 201, 172, 194, 185, 185,  73, 122,  87, 118, 101, 117,
       115, 118, 101, 120,  88, 122, 183, 115, 198, 113, 211, 113, 225,
       116, 211, 116, 197, 116, 106, 217, 122, 214, 138, 214, 154, 217,
       170, 213, 184, 210, 197, 213, 185, 223, 171, 229, 155, 232, 138,
       231, 122, 227, 112, 217, 138, 223, 155, 225, 170, 222, 191, 214,
       170, 215, 155, 219, 138, 216]), array([ 21, 122,  24, 153,  29, 184,  36, 215,  49, 243,  71, 266,  95,
       284, 121, 299, 153, 302, 184, 297, 209, 280, 231, 258, 250, 232,
       262, 202, 267, 171, 270, 139, 271, 107,  41, 101,  55,  84,  78,
        78, 103,  79, 126,  87, 155,  82, 180,  75, 205,  71, 231,  76,
       247,  93, 144, 116, 144, 138, 145, 160, 145, 182, 120, 194, 133,
       198, 148, 201, 162, 197, 175, 193,  67, 122,  82, 119,  96, 118,
       111, 124,  96, 126,  81, 126, 179, 122, 193, 114, 208, 113, 223,
       115, 210, 121, 194, 123, 102, 233, 117, 221, 134, 216, 149, 219,
       162, 215, 179, 219, 193, 231, 180, 246, 164, 254, 149, 256, 134,
       254, 117, 247, 109, 232, 134, 227, 149, 228, 163, 226, 186, 230,
       164, 239, 149, 241, 134, 239]), array([ 14, 121,  16, 153,  21, 184,  27, 216,  41, 243,  64, 266,  90,
       286, 120, 300, 153, 302, 184, 298, 209, 280, 232, 259, 250, 234,
       262, 205, 267, 174, 268, 142, 268, 112,  40,  95,  56,  80,  79,
        76, 103,  78, 126,  86, 160,  81, 183,  74, 207,  71, 231,  76,
       247,  93, 145, 117, 145, 141, 145, 164, 145, 187, 119, 198, 132,
       202, 147, 205, 161, 201, 175, 197,  66, 120,  81, 117,  95, 118,
       110, 125,  95, 126,  79, 125, 179, 123, 192, 114, 208, 113, 224,
       115, 210, 121, 194, 124, 102, 235, 116, 223, 133, 218, 149, 221,
       164, 217, 180, 220, 192, 232, 181, 243, 167, 249, 151, 251, 135,
       250, 118, 245, 110, 234, 133, 230, 149, 232, 164, 229, 185, 231,
       165, 231, 150, 232, 134, 231]), array([ 21, 112,  22, 149,  29, 184,  36, 215,  47, 246,  64, 273,  86,
       293, 115, 301, 149, 302, 181, 301, 208, 293, 229, 274, 245, 250,
       256, 221, 263, 189, 271, 156, 274, 120,  37, 101,  53,  84,  78,
        77, 104,  79, 127,  89, 170,  89, 194,  81, 220,  80, 244,  87,
       260, 104, 149, 119, 148, 141, 148, 163, 148, 184, 121, 202, 133,
       203, 147, 204, 160, 204, 174, 203,  63, 117,  79, 113,  96, 114,
       110, 124,  94, 127,  76, 125, 186, 126, 201, 116, 218, 116, 233,
       122, 218, 129, 201, 129, 105, 250, 119, 235, 134, 226, 148, 230,
       161, 226, 177, 236, 190, 251, 177, 263, 161, 267, 148, 268, 133,
       267, 118, 262, 112, 248, 134, 242, 148, 243, 161, 242, 184, 249,
       161, 244, 148, 245, 134, 244]), array([ 21, 103,  24, 139,  30, 172,  38, 205,  50, 236,  69, 264,  91,
       286, 119, 299, 153, 302, 187, 300, 215, 283, 236, 260, 253, 232,
       264, 201, 270, 168, 276, 133, 277,  97,  34,  98,  53,  84,  78,
        82, 104,  86, 128,  95, 170,  96, 195,  87, 220,  80, 246,  81,
       266,  96, 150, 121, 150, 148, 150, 175, 150, 201, 126, 208, 138,
       212, 151, 216, 164, 213, 176, 209,  63, 118,  78, 112,  97, 112,
       111, 124,  95, 127,  76, 125, 189, 126, 202, 113, 221, 111, 237,
       118, 224, 126, 205, 128, 104, 242, 120, 236, 138, 232, 152, 237,
       164, 233, 182, 238, 199, 244, 184, 269, 166, 280, 152, 281, 137,
       279, 120, 266, 111, 244, 138, 242, 152, 244, 165, 243, 192, 244,
       165, 261, 152, 262, 138, 259]), array([  9, 108,  11, 142,  13, 176,  19, 209,  31, 240,  50, 267,  75,
       288, 106, 301, 142, 303, 175, 301, 200, 287, 219, 267, 233, 243,
       243, 214, 250, 183, 255, 153, 257, 124,  37,  97,  56,  81,  83,
        77, 109,  80, 135,  89, 172,  94, 194,  87, 218,  86, 240,  90,
       252, 108, 153, 120, 153, 145, 153, 169, 154, 193, 125, 205, 137,
       208, 150, 211, 162, 208, 174, 205,  67, 116,  82, 109,  99, 110,
       112, 123,  97, 126,  80, 124, 186, 127, 199, 116, 215, 117, 228,
       125, 216, 131, 199, 131,  99, 245, 116, 234, 136, 227, 151, 230,
       164, 227, 178, 233, 187, 246, 177, 256, 164, 261, 150, 263, 135,
       262, 116, 258, 106, 245, 135, 241, 150, 242, 163, 241, 181, 245,
       164, 244, 151, 245, 136, 244]), array([ 10, 116,  13, 150,  16, 182,  21, 215,  33, 245,  52, 271,  78,
       290, 108, 300, 141, 302, 172, 299, 195, 285, 213, 266, 227, 244,
       235, 216, 241, 189, 247, 161, 251, 133,  41, 102,  55,  84,  79,
        74, 105,  74, 130,  80, 177,  85, 197,  81, 219,  84, 238,  95,
       246, 115, 151, 118, 151, 143, 152, 168, 153, 192, 124, 204, 136,
       206, 149, 210, 162, 207, 173, 203,  69, 118,  84, 110,  99, 112,
       112, 124,  98, 125,  82, 123, 182, 127, 195, 118, 210, 119, 221,
       127, 209, 130, 195, 129,  94, 243, 114, 234, 135, 229, 149, 232,
       160, 229, 174, 233, 184, 242, 174, 255, 161, 261, 148, 263, 133,
       262, 114, 257, 101, 243, 134, 238, 148, 239, 160, 237, 179, 242,
       161, 252, 149, 254, 134, 253]), array([ 17, 118,  17, 149,  17, 181,  20, 213,  26, 243,  40, 270,  63,
       290,  94, 300, 128, 303, 165, 304, 197, 296, 221, 279, 236, 253,
       246, 224, 254, 194, 262, 163, 268, 131,  41,  86,  60,  72,  86,
        71, 110,  79, 133,  92, 167,  97, 190,  87, 214,  82, 239,  87,
       256, 105, 147, 118, 146, 140, 145, 161, 143, 184, 117, 199, 128,
       204, 141, 208, 154, 205, 167, 203,  64, 116,  80, 110,  97, 111,
       112, 123,  94, 124,  77, 123, 182, 128, 199, 119, 216, 119, 229,
       128, 215, 133, 198, 132,  91, 244, 108, 232, 126, 226, 140, 230,
       154, 227, 169, 235, 184, 248, 168, 259, 152, 264, 138, 264, 123,
       263, 107, 257,  98, 244, 125, 242, 139, 243, 153, 243, 176, 247,
       153, 243, 139, 244, 125, 242]), array([ 25, 111,  27, 144,  33, 175,  39, 207,  48, 236,  63, 263,  85,
       284, 109, 299, 139, 303, 171, 302, 200, 291, 226, 272, 245, 246,
       257, 217, 266, 185, 274, 153, 278, 119,  51,  77,  66,  63,  87,
        58, 109,  63, 128,  73, 173,  74, 194,  67, 217,  64, 238,  72,
       253,  87, 149, 107, 148, 128, 147, 149, 146, 170, 124, 189, 134,
       193, 146, 196, 157, 194, 168, 191,  74, 110,  88, 100, 104, 101,
       118, 115, 102, 117,  86, 117, 180, 118, 195, 106, 211, 106, 225,
       117, 212, 123, 195, 122, 102, 234, 119, 228, 135, 223, 145, 227,
       155, 224, 170, 230, 186, 238, 169, 251, 153, 256, 142, 257, 131,
       255, 117, 248, 109, 235, 134, 235, 144, 237, 154, 236, 179, 238,
       153, 241, 143, 242, 133, 240]), array([ 26, 118,  28, 150,  34, 181,  39, 212,  48, 241,  64, 266,  85,
       285, 110, 299, 140, 303, 171, 301, 199, 291, 224, 274, 242, 250,
       255, 223, 263, 192, 271, 162, 275, 130,  53,  82,  67,  66,  88,
        59, 110,  61, 131,  70, 175,  73, 196,  67, 219,  66, 239,  76,
       251,  94, 151, 110, 150, 130, 149, 149, 148, 168, 126, 189, 136,
       193, 147, 196, 159, 194, 170, 191,  77, 112,  90, 101, 107, 102,
       121, 118, 105, 121,  88, 120, 181, 122, 195, 108, 212, 108, 225,
       121, 212, 127, 195, 126, 103, 234, 121, 228, 137, 224, 146, 227,
       155, 225, 169, 231, 185, 238, 168, 247, 153, 250, 143, 250, 133,
       249, 119, 245, 110, 235, 136, 236, 145, 237, 155, 237, 178, 238,
       154, 237, 145, 237, 135, 236]), array([ 14, 106,  16, 140,  20, 173,  26, 207,  36, 238,  54, 265,  80,
       287, 110, 300, 144, 303, 178, 300, 207, 287, 232, 265, 249, 238,
       260, 209, 268, 177, 274, 147, 278, 115,  42,  91,  62,  78,  87,
        77, 111,  82, 134,  92, 174,  95, 196,  88, 220,  85, 242,  88,
       258, 103, 154, 110, 154, 128, 155, 145, 155, 163, 129, 180, 141,
       184, 153, 188, 164, 185, 175, 181,  72, 107,  87,  99, 104,  99,
       119, 113, 102, 113,  85, 113, 184, 116, 198, 105, 215, 105, 229,
       115, 216, 120, 199, 119, 105, 222, 123, 217, 141, 213, 151, 217,
       161, 214, 175, 218, 188, 223, 173, 235, 160, 240, 149, 241, 137,
       239, 121, 235, 112, 223, 140, 224, 150, 226, 161, 225, 181, 224,
       160, 228, 150, 229, 139, 227]), array([ 19, 119,  21, 153,  25, 185,  32, 218,  44, 249,  63, 276,  90,
       295, 121, 306, 158, 309, 193, 304, 222, 290, 244, 268, 260, 239,
       268, 206, 272, 174, 274, 142, 275, 109,  42, 115,  60,  98,  85,
        94, 110,  97, 134, 104, 165, 103, 188,  94, 212,  88, 237,  90,
       253, 106, 153, 115, 155, 138, 157, 161, 159, 185, 126, 187, 141,
       195, 157, 200, 173, 194, 185, 185,  72, 122,  87, 118, 100, 117,
       116, 119, 101, 120,  87, 122, 184, 116, 199, 113, 213, 113, 227,
       116, 213, 116, 199, 116, 105, 216, 122, 210, 140, 210, 156, 212,
       170, 209, 185, 207, 199, 212, 186, 230, 171, 238, 156, 240, 140,
       240, 121, 234, 111, 216, 140, 216, 156, 218, 170, 215, 193, 213,
